shipment_id,shipment_date,flower_id,quantity,flower_name,damage_function,cost_cad,days_in_storage,average_damage,quantity_no_damage,money_lost_damage,inventory_gross_value
92,2024-01-09 12:26:00,11,1834,spray rose,2.0,5,32,0.16,1540.56,1467.2000000000003,9170
93,2023-12-31 20:42:00,10,1015,spiders,2.0,9,41,0.205,806.9250000000001,1872.6749999999993,9135
94,2024-01-19 21:17:00,2,1732,bouquet_rose_red,1.0,10,22,0.22,1350.96,3810.3999999999996,17320
95,2024-01-20 09:59:00,6,1324,tulip,2.0,5,21,0.105,1184.98,695.0999999999999,6620
96,2024-01-06 12:25:00,6,830,tulip,2.0,5,35,0.175,684.75,726.25,4150
97,2024-02-07 23:46:00,1,1821,bouquet_rose_white,1.0,10,3,0.03,1766.37,546.3000000000011,18210
98,2024-02-03 04:41:00,12,1264,gypsophilia,4.0,3,7,0.0175,1241.88,66.35999999999967,3792
99,2024-01-02 13:36:00,4,1213,bouquet_rose_orange,1.0,10,39,0.39,739.93,4730.700000000001,12130
100,2024-01-18 09:20:00,1,886,bouquet_rose_white,1.0,10,23,0.23,682.22,2037.7999999999997,8860
101,2024-01-07 15:29:00,9,1663,minicarnation,3.0,6,34,0.11333333333333333,1474.5266666666666,1130.8400000000001,9978
102,2024-01-21 12:43:00,2,1249,bouquet_rose_red,1.0,10,20,0.2,999.2,2497.9999999999995,12490
103,2024-01-19 06:40:00,0,251,alstromelia,3.0,5,22,0.07333333333333333,232.59333333333333,92.03333333333333,1255
104,2024-02-07 06:57:00,2,877,bouquet_rose_red,1.0,10,3,0.03,850.6899999999999,263.1000000000006,8770
105,2024-01-31 11:14:00,1,496,bouquet_rose_white,1.0,10,10,0.1,446.40000000000003,495.99999999999966,4960
106,2024-01-13 06:35:00,7,1716,hydrangea,1.0,10,28,0.28,1235.52,4804.8,17160
107,2024-01-31 00:50:00,6,981,tulip,2.0,5,10,0.05,931.9499999999999,245.25000000000034,4905
108,2024-02-06 22:51:00,4,952,bouquet_rose_orange,1.0,10,4,0.04,913.92,380.8000000000004,9520
109,2024-02-09 16:08:00,12,365,gypsophilia,4.0,3,1,0.0025,364.08750000000003,2.7374999999998977,1095
110,2024-01-08 13:00:00,9,566,minicarnation,3.0,6,33,0.11,503.74,373.55999999999995,3396
111,2024-01-29 02:45:00,1,714,bouquet_rose_white,1.0,10,12,0.12,628.32,856.7999999999995,7140
112,2024-02-07 14:38:00,1,1202,bouquet_rose_white,1.0,10,3,0.03,1165.94,360.59999999999945,12020
113,2024-01-18 05:28:00,6,1620,tulip,2.0,5,23,0.115,1433.7,931.4999999999998,8100
114,2024-01-28 03:43:00,5,1963,pom,1.5,7,13,0.08666666666666666,1792.8733333333332,1190.8866666666675,13741
115,2024-01-06 16:32:00,1,1507,bouquet_rose_white,1.0,10,35,0.35,979.5500000000001,5274.499999999999,15070
116,2024-01-02 12:33:00,3,1201,bouquet_rose_yellow,1.0,10,39,0.39,732.61,4683.9,12010
117,2024-01-22 04:13:00,0,842,alstromelia,3.0,5,19,0.06333333333333332,788.6733333333333,266.63333333333355,4210
118,2023-12-31 22:32:00,2,1329,bouquet_rose_red,1.0,10,41,0.41,784.1100000000001,5448.899999999999,13290
119,2024-01-10 17:00:00,7,1569,hydrangea,1.0,10,31,0.31,1082.61,4863.9000000000015,15690
120,2024-02-09 18:12:00,3,1921,bouquet_rose_yellow,1.0,10,1,0.01,1901.79,192.10000000000036,19210
121,2024-02-03 18:27:00,4,374,bouquet_rose_orange,1.0,10,7,0.07,347.82,261.80000000000007,3740
122,2024-01-19 02:38:00,2,1102,bouquet_rose_red,1.0,10,22,0.22,859.5600000000001,2424.3999999999996,11020
123,2024-01-22 18:29:00,7,468,hydrangea,1.0,10,19,0.19,379.08000000000004,889.1999999999996,4680
124,2024-01-11 18:20:00,10,1417,spiders,2.0,9,30,0.15,1204.45,1912.9499999999996,12753
125,2024-01-18 23:59:00,12,576,gypsophilia,4.0,3,23,0.0575,542.88,99.36000000000001,1728
126,2024-02-07 23:44:00,11,783,spray rose,2.0,5,3,0.015,771.255,58.72500000000002,3915
127,2024-01-24 15:57:00,6,402,tulip,2.0,5,17,0.085,367.83000000000004,170.8499999999998,2010
128,2024-01-27 16:38:00,3,446,bouquet_rose_yellow,1.0,10,14,0.14,383.56,624.4,4460
129,2024-01-29 13:08:00,10,621,spiders,2.0,9,12,0.06,583.74,335.3399999999999,5589
130,2024-02-04 09:40:00,4,646,bouquet_rose_orange,1.0,10,6,0.06,607.24,387.5999999999999,6460
131,2024-01-10 21:18:00,0,1532,alstromelia,3.0,5,31,0.10333333333333332,1373.6933333333334,791.5333333333331,7660
132,2024-01-29 15:09:00,3,731,bouquet_rose_yellow,1.0,10,12,0.12,643.28,877.2000000000003,7310
133,2024-01-22 07:59:00,2,822,bouquet_rose_red,1.0,10,19,0.19,665.82,1561.7999999999995,8220
134,2023-12-30 20:35:00,0,1252,alstromelia,3.0,5,42,0.14,1076.72,876.3999999999999,6260
135,2024-01-30 01:33:00,4,1586,bouquet_rose_orange,1.0,10,11,0.11,1411.54,1744.6000000000004,15860
136,2024-01-25 01:08:00,9,211,minicarnation,3.0,6,16,0.05333333333333333,199.74666666666667,67.51999999999998,1266
137,2024-02-08 14:15:00,7,1614,hydrangea,1.0,10,2,0.02,1581.72,322.7999999999997,16140
138,2024-02-10 15:33:00,2,1687,bouquet_rose_red,1.0,10,0,0.0,1687.0,0.0,16870
139,2023-12-31 17:46:00,12,987,gypsophilia,4.0,3,41,0.1025,885.8325,303.50250000000005,2961
140,2024-01-09 11:55:00,11,628,spray rose,2.0,5,32,0.16,527.52,502.4000000000001,3140
141,2024-02-08 13:39:00,10,350,spiders,2.0,9,2,0.01,346.5,31.5,3150
142,2024-01-24 15:27:00,7,887,hydrangea,1.0,10,17,0.17,736.2099999999999,1507.9000000000008,8870
143,2024-01-04 01:37:00,3,643,bouquet_rose_yellow,1.0,10,37,0.37,405.09,2379.1000000000004,6430
144,2024-02-10 03:21:00,12,978,gypsophilia,4.0,3,0,0.0,978.0,0.0,2934
145,2024-01-29 05:46:00,11,1150,spray rose,2.0,5,12,0.06,1081.0,345.0,5750
146,2024-01-21 06:09:00,11,1636,spray rose,2.0,5,20,0.1,1472.4,817.9999999999995,8180
147,2024-01-05 15:41:00,2,404,bouquet_rose_red,1.0,10,36,0.36,258.56,1454.4,4040
148,2024-01-06 17:15:00,4,503,bouquet_rose_orange,1.0,10,35,0.35,326.95,1760.5,5030
149,2024-01-13 06:16:00,11,1730,spray rose,2.0,5,28,0.14,1487.8,1211.0000000000002,8650
150,2024-01-30 18:32:00,1,1532,bouquet_rose_white,1.0,10,11,0.11,1363.48,1685.1999999999998,15320
151,2024-01-01 12:22:00,3,1311,bouquet_rose_yellow,1.0,10,40,0.4,786.6,5244.0,13110
152,2024-01-08 04:44:00,12,615,gypsophilia,4.0,3,33,0.0825,564.2625,152.21249999999986,1845
153,2024-01-05 10:39:00,7,751,hydrangea,1.0,10,36,0.36,480.64,2703.6000000000004,7510
154,2024-01-31 15:52:00,1,1358,bouquet_rose_white,1.0,10,10,0.1,1222.2,1357.9999999999995,13580
155,2024-01-15 09:16:00,11,1580,spray rose,2.0,5,26,0.13,1374.6,1027.0000000000005,7900
156,2024-01-14 02:16:00,5,1155,pom,1.5,7,27,0.18,947.1,1455.2999999999997,8085
157,2024-01-25 13:51:00,5,463,pom,1.5,7,16,0.10666666666666666,413.61333333333334,345.7066666666666,3241
158,2024-01-27 04:46:00,11,1573,spray rose,2.0,5,14,0.07,1462.8899999999999,550.5500000000006,7865
159,2024-01-02 17:19:00,1,1445,bouquet_rose_white,1.0,10,39,0.39,881.4499999999999,5635.500000000001,14450
160,2024-02-10 15:29:00,8,1484,carnation,2.0,8,0,0.0,1484.0,0.0,11872
161,2024-02-04 00:57:00,2,566,bouquet_rose_red,1.0,10,6,0.06,532.04,339.60000000000036,5660
162,2024-02-10 21:03:00,6,1017,tulip,2.0,5,0,0.0,1017.0,0.0,5085
163,2023-12-29 18:19:00,10,372,spiders,2.0,9,43,0.215,292.02000000000004,719.8199999999997,3348
164,2023-12-29 04:25:00,2,291,bouquet_rose_red,1.0,10,43,0.43,165.87,1251.3,2910
165,2024-01-21 09:26:00,9,1606,minicarnation,3.0,6,20,0.06666666666666667,1498.9333333333334,642.3999999999996,9636
166,2023-12-29 08:50:00,8,1157,carnation,2.0,8,43,0.215,908.245,1990.04,9256
167,2024-01-18 03:12:00,3,1337,bouquet_rose_yellow,1.0,10,23,0.23,1029.49,3075.1,13370
168,2024-01-09 13:35:00,3,333,bouquet_rose_yellow,1.0,10,32,0.32,226.43999999999997,1065.6000000000004,3330
169,2024-01-25 04:25:00,2,1172,bouquet_rose_red,1.0,10,16,0.16,984.48,1875.1999999999998,11720
170,2024-01-18 06:57:00,3,1701,bouquet_rose_yellow,1.0,10,23,0.23,1309.77,3912.3,17010
171,2024-01-16 23:09:00,9,293,minicarnation,3.0,6,25,0.08333333333333331,268.58333333333337,146.49999999999977,1758
172,2024-02-04 00:30:00,12,817,gypsophilia,4.0,3,6,0.015,804.745,36.764999999999986,2451
173,2024-01-06 08:08:00,7,1753,hydrangea,1.0,10,35,0.35,1139.45,6135.5,17530
174,2024-01-04 19:52:00,7,330,hydrangea,1.0,10,37,0.37,207.9,1221.0,3300
175,2024-01-04 21:08:00,7,1291,hydrangea,1.0,10,37,0.37,813.33,4776.7,12910
176,2024-01-07 04:00:00,3,701,bouquet_rose_yellow,1.0,10,34,0.34,462.65999999999997,2383.4000000000005,7010
177,2024-01-07 18:32:00,2,1158,bouquet_rose_red,1.0,10,34,0.34,764.2799999999999,3937.2000000000016,11580
178,2024-02-04 18:30:00,1,1834,bouquet_rose_white,1.0,10,6,0.06,1723.9599999999998,1100.400000000002,18340
179,2024-01-21 07:09:00,12,1447,gypsophilia,4.0,3,20,0.05,1374.6499999999999,217.0500000000004,4341
180,2024-01-25 22:40:00,4,1792,bouquet_rose_orange,1.0,10,16,0.16,1505.28,2867.2000000000003,17920
181,2024-01-01 14:08:00,5,1826,pom,1.5,7,40,0.26666666666666666,1339.0666666666668,3408.533333333332,12782
182,2024-01-09 10:43:00,5,1610,pom,1.5,7,32,0.21333333333333332,1266.5333333333333,2404.266666666667,11270
183,2024-01-07 18:05:00,7,1976,hydrangea,1.0,10,34,0.34,1304.1599999999999,6718.4000000000015,19760
184,2024-01-31 16:32:00,12,1128,gypsophilia,4.0,3,10,0.025,1099.8,84.60000000000014,3384
185,2024-01-19 06:51:00,8,530,carnation,2.0,8,22,0.11,471.7,466.4000000000001,4240
186,2024-01-26 13:28:00,8,1549,carnation,2.0,8,15,0.075,1432.825,929.3999999999996,12392
187,2024-01-20 01:21:00,10,430,spiders,2.0,9,21,0.105,384.85,406.3499999999998,3870
188,2024-01-02 16:20:00,3,383,bouquet_rose_yellow,1.0,10,39,0.39,233.63,1493.7,3830
189,2023-12-29 00:35:00,6,1424,tulip,2.0,5,43,0.215,1117.8400000000001,1530.7999999999993,7120
190,2024-01-09 18:18:00,2,1419,bouquet_rose_red,1.0,10,32,0.32,964.92,4540.8,14190
191,2023-12-28 21:58:00,2,794,bouquet_rose_red,1.0,10,44,0.44,444.64000000000004,3493.5999999999995,7940
192,2024-01-20 16:44:00,8,1181,carnation,2.0,8,21,0.105,1056.9950000000001,992.039999999999,9448
193,2024-02-06 13:34:00,9,706,minicarnation,3.0,6,4,0.013333333333333332,696.5866666666667,56.47999999999979,4236
194,2024-01-13 04:11:00,12,1335,gypsophilia,4.0,3,28,0.07,1241.55,280.35000000000014,4005
195,2024-02-09 06:40:00,5,916,pom,1.5,7,1,0.006666666666666666,909.8933333333333,42.74666666666678,6412
196,2024-02-06 11:45:00,12,1210,gypsophilia,4.0,3,4,0.01,1197.9,36.29999999999973,3630
197,2024-01-20 14:21:00,3,869,bouquet_rose_yellow,1.0,10,21,0.21,686.51,1824.9,8690
198,2024-01-03 15:06:00,0,1150,alstromelia,3.0,5,38,0.12666666666666665,1004.3333333333333,728.3333333333337,5750
199,2024-01-07 02:48:00,8,813,carnation,2.0,8,34,0.17,674.79,1105.6800000000003,6504
200,2024-01-01 10:06:00,6,261,tulip,2.0,5,40,0.2,208.8,260.99999999999994,1305
201,2024-01-31 22:48:00,5,1113,pom,1.5,7,10,0.06666666666666667,1038.8,519.4000000000003,7791
202,2024-01-16 00:31:00,9,1725,minicarnation,3.0,6,25,0.08333333333333331,1581.2500000000002,862.4999999999986,10350
203,2024-01-16 08:43:00,0,440,alstromelia,3.0,5,25,0.08333333333333331,403.33333333333337,183.33333333333314,2200
204,2024-02-08 22:51:00,1,541,bouquet_rose_white,1.0,10,2,0.02,530.18,108.2000000000005,5410
205,2024-02-06 13:45:00,1,1670,bouquet_rose_white,1.0,10,4,0.04,1603.2,667.9999999999995,16700
206,2024-01-20 20:29:00,0,1084,alstromelia,3.0,5,21,0.07,1008.1199999999999,379.40000000000055,5420
207,2024-01-06 18:07:00,9,358,minicarnation,3.0,6,35,0.11666666666666665,316.23333333333335,250.5999999999999,2148
208,2024-01-25 00:34:00,11,1203,spray rose,2.0,5,16,0.08,1106.76,481.20000000000005,6015
209,2024-01-10 02:53:00,7,754,hydrangea,1.0,10,31,0.31,520.26,2337.4,7540
210,2024-01-02 21:10:00,6,1011,tulip,2.0,5,39,0.195,813.8549999999999,985.7250000000005,5055
211,2024-01-29 05:32:00,7,1648,hydrangea,1.0,10,12,0.12,1450.24,1977.6,16480
212,2023-12-31 06:15:00,4,1240,bouquet_rose_orange,1.0,10,41,0.41,731.6000000000001,5083.999999999998,12400
213,2024-01-05 17:59:00,0,393,alstromelia,3.0,5,36,0.12,345.84,235.80000000000013,1965
214,2024-01-04 01:04:00,0,774,alstromelia,3.0,5,37,0.12333333333333332,678.5400000000001,477.2999999999996,3870
215,2024-01-18 00:27:00,9,1379,minicarnation,3.0,6,23,0.07666666666666666,1273.2766666666666,634.3400000000001,8274
216,2024-01-30 21:43:00,6,261,tulip,2.0,5,11,0.055,246.64499999999998,71.77500000000009,1305
217,2024-01-23 11:14:00,7,1244,hydrangea,1.0,10,18,0.18,1020.08,2239.2,12440
218,2024-01-14 13:14:00,9,705,minicarnation,3.0,6,27,0.09,641.5500000000001,380.6999999999996,4230
219,2024-01-01 22:57:00,9,1320,minicarnation,3.0,6,40,0.13333333333333333,1144.0,1056.0,7920
220,2024-01-28 03:11:00,11,960,spray rose,2.0,5,13,0.065,897.6,311.9999999999999,4800
221,2024-01-31 22:11:00,3,1182,bouquet_rose_yellow,1.0,10,10,0.1,1063.8,1182.0000000000005,11820
222,2024-01-15 10:38:00,7,1182,hydrangea,1.0,10,26,0.26,874.68,3073.2000000000007,11820
223,2024-01-30 05:05:00,4,1440,bouquet_rose_orange,1.0,10,11,0.11,1281.6,1584.000000000001,14400
224,2024-01-27 08:45:00,9,982,minicarnation,3.0,6,14,0.04666666666666666,936.1733333333334,274.9599999999996,5892
225,2024-02-02 13:10:00,9,1822,minicarnation,3.0,6,8,0.026666666666666665,1773.4133333333334,291.5199999999995,10932
226,2024-01-22 22:15:00,7,1056,hydrangea,1.0,10,19,0.19,855.36,2006.3999999999999,10560
227,2024-01-31 09:26:00,11,1190,spray rose,2.0,5,10,0.05,1130.5,297.5,5950
228,2024-01-03 19:22:00,9,328,minicarnation,3.0,6,38,0.12666666666666665,286.4533333333333,249.2800000000001,1968
229,2024-01-06 20:42:00,9,220,minicarnation,3.0,6,35,0.11666666666666665,194.33333333333331,154.0000000000001,1320
230,2024-01-26 14:34:00,9,1789,minicarnation,3.0,6,15,0.05,1699.55,536.7000000000003,10734
231,2024-01-09 18:17:00,3,1781,bouquet_rose_yellow,1.0,10,32,0.32,1211.08,5699.200000000001,17810
232,2024-01-22 18:21:00,0,207,alstromelia,3.0,5,19,0.06333333333333332,193.89,65.55000000000007,1035
233,2024-01-20 13:35:00,3,1303,bouquet_rose_yellow,1.0,10,21,0.21,1029.3700000000001,2736.299999999999,13030
234,2024-02-10 10:16:00,8,1892,carnation,2.0,8,0,0.0,1892.0,0.0,15136
235,2024-01-22 05:13:00,3,1059,bouquet_rose_yellow,1.0,10,19,0.19,857.7900000000001,2012.0999999999992,10590
236,2024-02-07 03:05:00,11,1552,spray rose,2.0,5,3,0.015,1528.72,116.39999999999986,7760
237,2024-01-24 18:07:00,9,1636,minicarnation,3.0,6,17,0.056666666666666664,1543.2933333333333,556.2400000000002,9816
238,2024-01-21 11:48:00,10,1849,spiders,2.0,9,20,0.1,1664.1000000000001,1664.0999999999988,16641
239,2024-01-10 09:13:00,9,1534,minicarnation,3.0,6,31,0.10333333333333332,1375.4866666666667,951.0799999999999,9204
240,2024-02-06 11:17:00,9,218,minicarnation,3.0,6,4,0.013333333333333332,215.09333333333333,17.439999999999998,1308
241,2024-01-11 18:38:00,10,1046,spiders,2.0,9,30,0.15,889.1,1412.1,9414
242,2024-01-11 01:11:00,4,604,bouquet_rose_orange,1.0,10,30,0.3,422.79999999999995,1812.0000000000005,6040
243,2024-02-03 10:40:00,9,536,minicarnation,3.0,6,7,0.02333333333333333,523.4933333333333,75.03999999999996,3216
244,2024-01-12 09:19:00,4,1752,bouquet_rose_orange,1.0,10,29,0.29,1243.9199999999998,5080.800000000001,17520
245,2024-01-04 23:49:00,7,654,hydrangea,1.0,10,37,0.37,412.02,2419.8,6540
246,2024-01-17 01:23:00,12,1129,gypsophilia,4.0,3,24,0.06,1061.26,203.22000000000003,3387
